euribor3m,job_retired,job_student,education_illiterate,month_apr,month_mar,month_may,poutcome_failure,poutcome_nonexistent,poutcome_success
1.281,0,0,0,0,0,1,0,1,0
0.7390000000000001,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.466,0,0,0,1,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
0.861,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.947,0,0,0,0,0,0,0,1,0
1.072,0,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.961,1,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
0.715,0,0,0,0,0,0,0,0,1
4.857,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.05,0,0,0,0,0,0,1,0,0
0.873,1,0,0,0,0,0,1,0,0
1.365,0,0,0,1,0,0,0,0,1
4.857,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.961,1,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.8290000000000001,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.268,0,0,0,0,0,0,0,1,0
0.737,0,0,0,0,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.947,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.268,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.423,0,0,0,1,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.856,0,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.722,0,1,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.947,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
0.851,0,1,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.857,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,0,1,0
0.73,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,1,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.191,1,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
0.735,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,1,0,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
1.262,0,0,0,0,0,0,0,1,0
1.264,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,0,1
4.856,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
1.0,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,1,0,0
0.722,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.354,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.797,0,0,0,0,0,0,0,0,1
4.968,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.72,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.861,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
0.861,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
0.722,1,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,0,0,1
4.856,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.851,0,0,0,0,0,0,1,0,0
4.859,0,0,0,0,0,1,0,1,0
0.701,0,0,0,0,0,1,0,0,1
4.961,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.0390000000000001,0,0,0,0,0,0,0,0,1
4.958,0,0,0,0,0,0,0,1,0
0.6990000000000001,0,0,0,0,0,1,0,1,0
4.864,1,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.7990000000000002,0,1,0,0,1,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.7240000000000001,1,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.961,0,0,1,0,0,0,0,1,0
0.7809999999999999,1,0,0,0,0,0,1,0,0
1.032,0,0,0,0,0,0,1,0,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
0.7609999999999999,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.977,0,1,0,0,0,0,1,0,0
1.41,0,0,0,1,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
1.281,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
1.016,0,0,0,0,0,0,0,1,0
4.0760000000000005,1,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
0.682,0,1,0,0,0,1,1,0,0
0.838,0,0,0,0,0,0,0,0,1
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.445,0,0,0,1,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,1,0,0
0.655,0,0,0,0,1,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.959,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
0.899,0,0,0,0,0,0,0,0,1
1.51,0,0,0,0,1,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.96,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,1,0,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.191,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.9639999999999995,1,0,0,0,0,0,0,1,0
0.728,1,0,0,0,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
1.266,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
0.84,1,0,0,0,0,0,0,1,0
0.9690000000000001,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.8690000000000001,0,0,0,0,0,0,0,0,1
4.864,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.86,0,1,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,0,0,1
4.965,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,0,1
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,0,1,0
1.466,0,0,0,1,0,0,0,1,0
1.415,1,0,0,1,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.614,1,0,0,0,1,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.344,0,0,0,0,0,1,1,0,0
4.856,0,0,0,0,0,1,0,1,0
0.8540000000000001,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,0,0,1
4.864,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.722,0,0,0,0,0,0,0,1,0
1.466,0,0,0,1,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
0.883,0,0,0,0,0,0,0,0,1
4.857,0,0,0,0,0,1,0,1,0
1.025,0,1,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.859,1,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
0.7390000000000001,0,0,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
1.262,0,0,0,0,0,0,0,1,0
1.032,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.672,0,1,0,0,0,1,1,0,0
4.966,0,0,0,0,0,0,0,1,0
1.354,0,0,0,0,0,1,1,0,0
1.281,0,0,0,0,0,1,1,0,0
1.281,0,1,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.2590000000000001,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
0.879,0,0,0,0,0,0,1,0,0
4.936,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.344,0,0,0,0,0,1,0,1,0
0.8809999999999999,0,0,0,0,0,0,0,0,1
1.405,0,0,0,1,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.757,0,0,0,0,1,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.716,0,0,0,0,0,0,0,0,1
1.264,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.642,0,0,0,1,0,0,1,0,0
1.043,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,1,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,1,0,0
1.27,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
0.8809999999999999,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
0.879,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,1,0,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
1.41,0,0,0,1,0,0,1,0,0
1.2590000000000001,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.354,0,0,0,0,0,1,0,1,0
0.8220000000000001,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.043,0,1,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,1,0,0
1.344,1,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.8690000000000001,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.965,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.445,0,0,0,1,0,0,0,1,0
0.682,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,1,0,0
1.41,0,0,0,1,0,0,1,0,0
0.7879999999999999,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.191,1,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.957,1,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.716,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.856,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.0590000000000002,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.742,1,0,0,0,0,0,0,1,0
1.354,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
0.838,0,0,0,0,0,0,1,0,0
0.927,0,1,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.73,0,0,0,0,0,0,1,0,0
1.423,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
1.445,0,0,0,1,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,1,0,0
4.966,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.344,0,0,0,0,0,1,0,1,0
1.64,0,0,0,0,1,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
0.825,0,1,0,0,0,0,0,1,0
1.435,0,0,0,1,0,0,1,0,0
1.281,0,0,0,0,0,1,1,0,0
4.12,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.97,0,0,0,0,0,0,0,1,0
1.262,0,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
0.972,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.354,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.754,0,0,0,0,0,0,1,0,0
1.327,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
0.642,0,0,0,1,0,0,0,1,0
1.27,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.021,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
0.8690000000000001,0,0,0,0,0,0,1,0,0
1.41,0,0,0,1,0,0,1,0,0
4.96,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
0.884,1,0,0,0,0,0,0,1,0
0.72,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.206,0,1,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,0,1
4.859,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.966,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
1.286,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
0.74,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,1,0,0
4.12,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
0.715,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
